"2019-05-21","1"
"2019-05-21","2"
"2019-05-21","3"
"2019-05-21","4"
"2019-05-21","5"
"2019-05-21","6"
"2019-05-21","7"
"2019-05-21","8"
"2019-05-21","9"
"2019-05-21","10"
"2019-05-21","11"
"2019-05-21","12"
"2019-05-21","13"
"2019-05-21","14"
"2019-05-21","15"
"2019-05-21","16"
"2019-05-21","17"
"2019-05-21","18"
"2019-05-21","19"
"2019-05-21","20"
"2019-05-21","21"
"2019-05-21","22"
"2019-05-21","23"
"2019-05-21","24"
"2019-05-22","25"
"2019-05-22","26"
"2019-05-22","27"
"2019-05-22","28"
"2019-05-22","29"
"2019-05-22","30"
"2019-05-22","31"
"2019-05-22","32"
"2019-05-22","33"
"2019-05-22","34"
"2019-05-22","35"
"2019-05-22","36"
"2019-05-22","37"
"2019-05-22","38"
"2019-05-22","39"
"2019-05-22","40"
"2019-05-22","41"
"2019-05-22","42"
"2019-05-22","43"
"2019-05-22","44"
"2019-05-22","45"
"2019-05-23","46"
"2019-05-23","47"
"2019-05-23","48"
"2019-05-23","49"
"2019-05-23","50"
"2019-05-23","51"
"2019-05-23","52"
"2019-05-23","53"
"2019-05-23","54"
"2019-05-23","55"
"2019-05-23","56"
"2019-05-23","57"
"2019-05-23","58"
"2019-05-23","59"
"2019-05-23","60"
"2019-05-23","61"
"2019-05-24","62"
"2019-05-24","63"
"2019-05-24","64"
"2019-05-24","65"
"2019-05-24","66"
"2019-05-25","67"
"2019-05-25","68"
"2019-05-25","69"
"2019-05-25","70"
"2019-05-25","71"
"2019-05-25","72"
"2019-05-26","73"
"2019-05-27","74"
"2019-05-27","75"
"2019-05-27","76"
"2019-05-27","77"
"2019-05-27","78"
"2019-05-27","79"
"2019-05-28","80"
"2019-05-28","81"
"2019-05-28","82"
"2019-05-29","83"
"2019-05-29","84"
"2019-05-29","85"
"2019-05-29","86"
"2019-05-29","87"
"2019-05-29","88"
"2019-05-29","89"
"2019-05-29","90"
"2019-05-29","91"
"2019-05-29","92"
"2019-05-29","93"
"2019-05-30","94"
"2019-05-30","95"
"2019-05-30","96"
"2019-05-30","97"
"2019-05-30","98"
"2019-05-30","99"
"2019-05-30","100"
"2019-05-30","101"
"2019-05-31","102"
